Start,Finish,Steps (count)
18-Apr-2018 00:00,19-Apr-2018 00:00,12970.0
19-Apr-2018 00:00,20-Apr-2018 00:00,11657.0
20-Apr-2018 00:00,21-Apr-2018 00:00,14157.0
21-Apr-2018 00:00,22-Apr-2018 00:00,15125.0
22-Apr-2018 00:00,23-Apr-2018 00:00,10669.0
23-Apr-2018 00:00,24-Apr-2018 00:00,11897.0
24-Apr-2018 00:00,25-Apr-2018 00:00,7903.0
25-Apr-2018 00:00,26-Apr-2018 00:00,10514.0
26-Apr-2018 00:00,27-Apr-2018 00:00,11555.0
27-Apr-2018 00:00,28-Apr-2018 00:00,12420.0
28-Apr-2018 00:00,29-Apr-2018 00:00,19363.0
29-Apr-2018 00:00,30-Apr-2018 00:00,9584.0
30-Apr-2018 00:00,01-May-2018 00:00,8932.0
01-May-2018 00:00,02-May-2018 00:00,8762.0
02-May-2018 00:00,03-May-2018 00:00,12936.0
03-May-2018 00:00,04-May-2018 00:00,9667.0
04-May-2018 00:00,05-May-2018 00:00,9996.0
05-May-2018 00:00,06-May-2018 00:00,9684.0
06-May-2018 00:00,07-May-2018 00:00,8626.0
07-May-2018 00:00,08-May-2018 00:00,10293.0
08-May-2018 00:00,09-May-2018 00:00,7661.0
09-May-2018 00:00,10-May-2018 00:00,14078.0
10-May-2018 00:00,11-May-2018 00:00,10637.0
11-May-2018 00:00,12-May-2018 00:00,13241.0
12-May-2018 00:00,13-May-2018 00:00,8930.0
13-May-2018 00:00,14-May-2018 00:00,15182.0
14-May-2018 00:00,15-May-2018 00:00,7356.0
15-May-2018 00:00,16-May-2018 00:00,6913.0
16-May-2018 00:00,17-May-2018 00:00,8304.0
17-May-2018 00:00,18-May-2018 00:00,9683.0
18-May-2018 00:00,19-May-2018 00:00,13739.0
19-May-2018 00:00,20-May-2018 00:00,10888.0
20-May-2018 00:00,21-May-2018 00:00,7521.0
21-May-2018 00:00,22-May-2018 00:00,9892.0
22-May-2018 00:00,23-May-2018 00:00,9409.0
23-May-2018 00:00,24-May-2018 00:00,10263.0
24-May-2018 00:00,25-May-2018 00:00,10873.0
25-May-2018 00:00,26-May-2018 00:00,12780.0
26-May-2018 00:00,27-May-2018 00:00,14595.0
27-May-2018 00:00,28-May-2018 00:00,9825.0
28-May-2018 00:00,29-May-2018 00:00,7433.0
29-May-2018 00:00,30-May-2018 00:00,7488.0
30-May-2018 00:00,31-May-2018 00:00,8528.0
31-May-2018 00:00,01-Jun-2018 00:00,14177.0
01-Jun-2018 00:00,02-Jun-2018 00:00,7927.0
02-Jun-2018 00:00,03-Jun-2018 00:00,16224.0
03-Jun-2018 00:00,04-Jun-2018 00:00,11944.0
04-Jun-2018 00:00,05-Jun-2018 00:00,9308.0
05-Jun-2018 00:00,06-Jun-2018 00:00,8322.0
06-Jun-2018 00:00,07-Jun-2018 00:00,8036.0
07-Jun-2018 00:00,08-Jun-2018 00:00,14296.0
08-Jun-2018 00:00,09-Jun-2018 00:00,10964.0
09-Jun-2018 00:00,10-Jun-2018 00:00,19688.0
10-Jun-2018 00:00,11-Jun-2018 00:00,13741.0
11-Jun-2018 00:00,12-Jun-2018 00:00,7517.0
12-Jun-2018 00:00,13-Jun-2018 00:00,8701.0
13-Jun-2018 00:00,14-Jun-2018 00:00,7890.0
14-Jun-2018 00:00,15-Jun-2018 00:00,9734.0
15-Jun-2018 00:00,16-Jun-2018 00:00,18528.2231692218
16-Jun-2018 00:00,17-Jun-2018 00:00,17822.7768307782
17-Jun-2018 00:00,18-Jun-2018 00:00,9786.0
18-Jun-2018 00:00,19-Jun-2018 00:00,8230.0
19-Jun-2018 00:00,20-Jun-2018 00:00,9616.669661615
20-Jun-2018 00:00,21-Jun-2018 00:00,10978.330338385
21-Jun-2018 00:00,22-Jun-2018 00:00,14492.0
22-Jun-2018 00:00,23-Jun-2018 00:00,9385.0
23-Jun-2018 00:00,24-Jun-2018 00:00,11992.0
24-Jun-2018 00:00,25-Jun-2018 00:00,13572.0
25-Jun-2018 00:00,26-Jun-2018 00:00,8843.0
26-Jun-2018 00:00,27-Jun-2018 00:00,8668.91451856414
27-Jun-2018 00:00,28-Jun-2018 00:00,15234.0854814359
28-Jun-2018 00:00,29-Jun-2018 00:00,17129.0
29-Jun-2018 00:00,30-Jun-2018 00:00,14222.0
30-Jun-2018 00:00,01-Jul-2018 00:00,12234.0
01-Jul-2018 00:00,02-Jul-2018 00:00,14947.0
02-Jul-2018 00:00,03-Jul-2018 00:00,7618.0
03-Jul-2018 00:00,04-Jul-2018 00:00,7014.0
04-Jul-2018 00:00,05-Jul-2018 00:00,7012.0
05-Jul-2018 00:00,06-Jul-2018 00:00,7521.0
06-Jul-2018 00:00,07-Jul-2018 00:00,8952.0
07-Jul-2018 00:00,08-Jul-2018 00:00,11776.0
08-Jul-2018 00:00,09-Jul-2018 00:00,12781.0
09-Jul-2018 00:00,10-Jul-2018 00:00,8584.0
10-Jul-2018 00:00,11-Jul-2018 00:00,8586.0
11-Jul-2018 00:00,12-Jul-2018 00:00,8721.0
12-Jul-2018 00:00,13-Jul-2018 00:00,12645.0
13-Jul-2018 00:00,14-Jul-2018 00:00,19575.0
14-Jul-2018 00:00,15-Jul-2018 00:00,8318.0
15-Jul-2018 00:00,16-Jul-2018 00:00,17199.0
16-Jul-2018 00:00,17-Jul-2018 00:00,6599.0
17-Jul-2018 00:00,18-Jul-2018 00:00,8109.26314870909
18-Jul-2018 00:00,19-Jul-2018 00:00,12495.7368512909
19-Jul-2018 00:00,20-Jul-2018 00:00,18091.0
20-Jul-2018 00:00,21-Jul-2018 00:00,13369.0
21-Jul-2018 00:00,22-Jul-2018 00:00,18996.0
22-Jul-2018 00:00,23-Jul-2018 00:00,13358.0
23-Jul-2018 00:00,24-Jul-2018 00:00,9657.0
24-Jul-2018 00:00,25-Jul-2018 00:00,7614.0
25-Jul-2018 00:00,26-Jul-2018 00:00,12343.0
26-Jul-2018 00:00,27-Jul-2018 00:00,14974.0
27-Jul-2018 00:00,28-Jul-2018 00:00,11906.0
28-Jul-2018 00:00,29-Jul-2018 00:00,14947.0
29-Jul-2018 00:00,30-Jul-2018 00:00,21670.0
30-Jul-2018 00:00,31-Jul-2018 00:00,10672.0
31-Jul-2018 00:00,01-Aug-2018 00:00,12998.9599442514
01-Aug-2018 00:00,02-Aug-2018 00:00,13235.0400557486
02-Aug-2018 00:00,03-Aug-2018 00:00,16392.4818809435
03-Aug-2018 00:00,04-Aug-2018 00:00,11891.4001883918
04-Aug-2018 00:00,05-Aug-2018 00:00,12367.1179306646
05-Aug-2018 00:00,06-Aug-2018 00:00,9798.0
06-Aug-2018 00:00,07-Aug-2018 00:00,12137.0
07-Aug-2018 00:00,08-Aug-2018 00:00,9859.0
08-Aug-2018 00:00,09-Aug-2018 00:00,10500.4891989728
09-Aug-2018 00:00,10-Aug-2018 00:00,14378.5108010272
10-Aug-2018 00:00,11-Aug-2018 00:00,8801.0
11-Aug-2018 00:00,12-Aug-2018 00:00,20015.0
12-Aug-2018 00:00,13-Aug-2018 00:00,12238.0
13-Aug-2018 00:00,14-Aug-2018 00:00,15201.0
14-Aug-2018 00:00,15-Aug-2018 00:00,3057.0
